,channel 3
Revision:           ,0
Type:               ,AVERage
Start:              ,0
Points:             ,1000
Count:              ,256
XDispRange:         ,2.00000E-09
XDispOrg:           ,-1.000000000E-09
XInc:               ,2.5000000E-11
XOrg:               ,-1.2488281250E-08
Units:              ,second
YDispRange:         ,1.60000E+00
YDispOrg:           ,0.0E+00
YInc:               ,2.6346393715428E-05
YOrg:               ,2.32918581226613E-02
Units:              ,Volt
Frame:              ,DSO80804B:
Date:               ,8 MAR 2017
Time:               ,14:01:47
Max Bandwidth:      ,8000000000
Min Bandwidth:      ,0
Time Tags (channel 3),channel 3
-1.248828E-08,1.3E-03
-1.246328E-08,9E-04
-1.243828E-08,8E-04
-1.241328E-08,1.2E-03
-1.238828E-08,1.8E-03
-1.236328E-08,2.1E-03
-1.233828E-08,1.8E-03
-1.231328E-08,1.3E-03
-1.228828E-08,1.1E-03
-1.226328E-08,1.2E-03
-1.223828E-08,1.5E-03
-1.221328E-08,1.5E-03
-1.218828E-08,1.3E-03
-1.216328E-08,1.2E-03
-1.213828E-08,1.2E-03
-1.211328E-08,1.3E-03
-1.208828E-08,1.5E-03
-1.206328E-08,1.6E-03
-1.203828E-08,1.8E-03
-1.201328E-08,1.9E-03
-1.198828E-08,1.7E-03
-1.196328E-08,1.4E-03
-1.193828E-08,1.1E-03
-1.191328E-08,1.1E-03
-1.188828E-08,1.3E-03
-1.186328E-08,1.6E-03
-1.183828E-08,1.5E-03
-1.181328E-08,1.3E-03
-1.178828E-08,1.2E-03
-1.176328E-08,1.3E-03
-1.173828E-08,1.5E-03
-1.171328E-08,1.8E-03
-1.168828E-08,2.0E-03
-1.166328E-08,1.9E-03
-1.163828E-08,1.8E-03
-1.161328E-08,1.6E-03
-1.158828E-08,1.6E-03
-1.156328E-08,1.6E-03
-1.153828E-08,1.6E-03
-1.151328E-08,1.5E-03
-1.148828E-08,1.4E-03
-1.146328E-08,1.3E-03
-1.143828E-08,1.5E-03
-1.141328E-08,1.6E-03
-1.138828E-08,1.7E-03
-1.136328E-08,1.6E-03
-1.133828E-08,1.7E-03
-1.131328E-08,1.7E-03
-1.128828E-08,1.8E-03
-1.126328E-08,1.8E-03
-1.123828E-08,1.7E-03
-1.121328E-08,1.8E-03
-1.118828E-08,1.9E-03
-1.116328E-08,1.8E-03
-1.113828E-08,1.5E-03
-1.111328E-08,1.2E-03
-1.108828E-08,1.2E-03
-1.106328E-08,1.5E-03
-1.103828E-08,1.7E-03
-1.101328E-08,1.6E-03
-1.098828E-08,1.3E-03
-1.096328E-08,1.2E-03
-1.093828E-08,1.5E-03
-1.091328E-08,1.8E-03
-1.088828E-08,1.8E-03
-1.086328E-08,1.6E-03
-1.083828E-08,1.4E-03
-1.081328E-08,1.5E-03
-1.078828E-08,1.8E-03
-1.076328E-08,2.0E-03
-1.073828E-08,1.9E-03
-1.071328E-08,1.7E-03
-1.068828E-08,1.5E-03
-1.066328E-08,1.5E-03
-1.063828E-08,1.6E-03
-1.061328E-08,1.5E-03
-1.058828E-08,1.3E-03
-1.056328E-08,1.2E-03
-1.053828E-08,1.2E-03
-1.051328E-08,1.5E-03
-1.048828E-08,1.6E-03
-1.046328E-08,1.6E-03
-1.043828E-08,1.6E-03
-1.041328E-08,1.6E-03
-1.038828E-08,1.9E-03
-1.036328E-08,2.0E-03
-1.033828E-08,1.9E-03
-1.031328E-08,1.6E-03
-1.028828E-08,1.5E-03
-1.026328E-08,1.6E-03
-1.023828E-08,1.6E-03
-1.021328E-08,1.5E-03
-1.018828E-08,1.1E-03
-1.016328E-08,1.0E-03
-1.013828E-08,1.2E-03
-1.011328E-08,1.6E-03
-1.008828E-08,1.8E-03
-1.006328E-08,1.8E-03
-1.003828E-08,1.7E-03
-1.001328E-08,1.6E-03
-9.98828E-09,1.6E-03
-9.96328E-09,1.6E-03
-9.93828E-09,1.5E-03
-9.91328E-09,1.5E-03
-9.88828E-09,1.6E-03
-9.86328E-09,1.7E-03
-9.83828E-09,1.8E-03
-9.81328E-09,1.7E-03
-9.78828E-09,1.6E-03
-9.76328E-09,1.4E-03
-9.73828E-09,1.3E-03
-9.71328E-09,1.3E-03
-9.68828E-09,1.4E-03
-9.66328E-09,1.6E-03
-9.63828E-09,1.7E-03
-9.61328E-09,1.7E-03
-9.58828E-09,1.7E-03
-9.56328E-09,1.7E-03
-9.53828E-09,1.8E-03
-9.51328E-09,1.9E-03
-9.48828E-09,2.0E-03
-9.46328E-09,2.0E-03
-9.43828E-09,1.8E-03
-9.41328E-09,1.7E-03
-9.38828E-09,1.7E-03
-9.36328E-09,1.8E-03
-9.33828E-09,2.1E-03
-9.31328E-09,2.2E-03
-9.28828E-09,2.1E-03
-9.26328E-09,1.8E-03
-9.23828E-09,1.5E-03
-9.21328E-09,1.4E-03
-9.18828E-09,1.7E-03
-9.16328E-09,2.0E-03
-9.13828E-09,2.0E-03
-9.11328E-09,1.7E-03
-9.08828E-09,1.2E-03
-9.06328E-09,1.2E-03
-9.03828E-09,1.5E-03
-9.01328E-09,1.9E-03
-8.98828E-09,1.8E-03
-8.96328E-09,1.4E-03
-8.93828E-09,1.1E-03
-8.91328E-09,1.2E-03
-8.88828E-09,1.7E-03
-8.86328E-09,1.8E-03
-8.83828E-09,1.6E-03
-8.81328E-09,1.3E-03
-8.78828E-09,1.4E-03
-8.76328E-09,1.7E-03
-8.73828E-09,1.8E-03
-8.71328E-09,1.6E-03
-8.68828E-09,1.5E-03
-8.66328E-09,1.6E-03
-8.63828E-09,1.8E-03
-8.61328E-09,1.8E-03
-8.58828E-09,1.6E-03
-8.56328E-09,1.3E-03
-8.53828E-09,1.3E-03
-8.51328E-09,1.4E-03
-8.48828E-09,1.4E-03
-8.46328E-09,1.3E-03
-8.43828E-09,1.3E-03
-8.41328E-09,1.4E-03
-8.38828E-09,1.6E-03
-8.36328E-09,1.7E-03
-8.33828E-09,1.6E-03
-8.31328E-09,1.4E-03
-8.28828E-09,1.3E-03
-8.26328E-09,1.3E-03
-8.23828E-09,1.3E-03
-8.21328E-09,1.4E-03
-8.18828E-09,1.5E-03
-8.16328E-09,1.7E-03
-8.13828E-09,1.8E-03
-8.11328E-09,1.8E-03
-8.08828E-09,1.7E-03
-8.06328E-09,1.7E-03
-8.03828E-09,1.7E-03
-8.01328E-09,1.9E-03
-7.98828E-09,2.0E-03
-7.96328E-09,2.1E-03
-7.93828E-09,2.0E-03
-7.91328E-09,1.8E-03
-7.88828E-09,1.5E-03
-7.86328E-09,1.3E-03
-7.83828E-09,1.3E-03
-7.81328E-09,1.3E-03
-7.78828E-09,1.4E-03
-7.76328E-09,1.6E-03
-7.73828E-09,1.7E-03
-7.71328E-09,1.6E-03
-7.68828E-09,1.5E-03
-7.66328E-09,1.6E-03
-7.63828E-09,1.7E-03
-7.61328E-09,1.9E-03
-7.58828E-09,1.7E-03
-7.56328E-09,1.3E-03
-7.53828E-09,1.2E-03
-7.51328E-09,1.3E-03
-7.48828E-09,1.7E-03
-7.46328E-09,1.8E-03
-7.43828E-09,1.7E-03
-7.41328E-09,1.5E-03
-7.38828E-09,1.4E-03
-7.36328E-09,1.5E-03
-7.33828E-09,1.7E-03
-7.31328E-09,1.7E-03
-7.28828E-09,1.6E-03
-7.26328E-09,1.7E-03
-7.23828E-09,1.7E-03
-7.21328E-09,1.7E-03
-7.18828E-09,1.6E-03
-7.16328E-09,1.6E-03
-7.13828E-09,1.7E-03
-7.11328E-09,1.7E-03
-7.08828E-09,1.7E-03
-7.06328E-09,1.7E-03
-7.03828E-09,1.8E-03
-7.01328E-09,1.7E-03
-6.98828E-09,1.6E-03
-6.96328E-09,1.3E-03
-6.93828E-09,1.3E-03
-6.91328E-09,1.5E-03
-6.88828E-09,1.7E-03
-6.86328E-09,1.6E-03
-6.83828E-09,1.3E-03
-6.81328E-09,1.2E-03
-6.78828E-09,1.3E-03
-6.76328E-09,1.6E-03
-6.73828E-09,1.7E-03
-6.71328E-09,1.6E-03
-6.68828E-09,1.3E-03
-6.66328E-09,1.2E-03
-6.63828E-09,1.5E-03
-6.61328E-09,1.9E-03
-6.58828E-09,2.1E-03
-6.56328E-09,2.0E-03
-6.53828E-09,1.7E-03
-6.51328E-09,1.4E-03
-6.48828E-09,1.3E-03
-6.46328E-09,1.5E-03
-6.43828E-09,1.6E-03
-6.41328E-09,1.6E-03
-6.38828E-09,1.5E-03
-6.36328E-09,1.3E-03
-6.33828E-09,1.3E-03
-6.31328E-09,1.4E-03
-6.28828E-09,1.6E-03
-6.26328E-09,1.7E-03
-6.23828E-09,1.7E-03
-6.21328E-09,1.5E-03
-6.18828E-09,1.3E-03
-6.16328E-09,1.2E-03
-6.13828E-09,1.4E-03
-6.11328E-09,1.7E-03
-6.08828E-09,1.8E-03
-6.06328E-09,1.7E-03
-6.03828E-09,1.5E-03
-6.01328E-09,1.5E-03
-5.98828E-09,1.6E-03
-5.96328E-09,1.6E-03
-5.93828E-09,1.5E-03
-5.91328E-09,1.5E-03
-5.88828E-09,1.6E-03
-5.86328E-09,1.7E-03
-5.83828E-09,1.7E-03
-5.81328E-09,1.5E-03
-5.78828E-09,1.5E-03
-5.76328E-09,1.5E-03
-5.73828E-09,1.6E-03
-5.71328E-09,1.6E-03
-5.68828E-09,1.5E-03
-5.66328E-09,1.3E-03
-5.63828E-09,1.2E-03
-5.61328E-09,1.4E-03
-5.58828E-09,1.6E-03
-5.56328E-09,1.7E-03
-5.53828E-09,1.6E-03
-5.51328E-09,1.5E-03
-5.48828E-09,1.4E-03
-5.46328E-09,1.6E-03
-5.43828E-09,1.8E-03
-5.41328E-09,1.8E-03
-5.38828E-09,1.6E-03
-5.36328E-09,1.6E-03
-5.33828E-09,1.6E-03
-5.31328E-09,1.7E-03
-5.28828E-09,1.6E-03
-5.26328E-09,1.5E-03
-5.23828E-09,1.5E-03
-5.21328E-09,1.6E-03
-5.18828E-09,1.7E-03
-5.16328E-09,1.6E-03
-5.13828E-09,1.5E-03
-5.11328E-09,1.7E-03
-5.08828E-09,1.8E-03
-5.06328E-09,1.8E-03
-5.03828E-09,1.6E-03
-5.01328E-09,1.4E-03
-4.98828E-09,1.5E-03
-4.96328E-09,1.6E-03
-4.93828E-09,1.7E-03
-4.91328E-09,1.8E-03
-4.88828E-09,1.7E-03
-4.86328E-09,1.6E-03
-4.83828E-09,1.5E-03
-4.81328E-09,1.4E-03
-4.78828E-09,1.5E-03
-4.76328E-09,1.6E-03
-4.73828E-09,1.7E-03
-4.71328E-09,1.7E-03
-4.68828E-09,1.6E-03
-4.66328E-09,1.6E-03
-4.63828E-09,1.7E-03
-4.61328E-09,1.8E-03
-4.58828E-09,1.7E-03
-4.56328E-09,1.6E-03
-4.53828E-09,1.6E-03
-4.51328E-09,1.5E-03
-4.48828E-09,1.3E-03
-4.46328E-09,1.1E-03
-4.43828E-09,1.0E-03
-4.41328E-09,1.2E-03
-4.38828E-09,1.6E-03
-4.36328E-09,1.7E-03
-4.33828E-09,1.6E-03
-4.31328E-09,1.3E-03
-4.28828E-09,1.2E-03
-4.26328E-09,1.4E-03
-4.23828E-09,1.5E-03
-4.21328E-09,1.6E-03
-4.18828E-09,1.5E-03
-4.16328E-09,1.6E-03
-4.13828E-09,1.7E-03
-4.11328E-09,1.7E-03
-4.08828E-09,1.6E-03
-4.06328E-09,1.5E-03
-4.03828E-09,1.6E-03
-4.01328E-09,1.8E-03
-3.98828E-09,1.8E-03
-3.96328E-09,1.5E-03
-3.93828E-09,1.2E-03
-3.91328E-09,1.2E-03
-3.88828E-09,1.6E-03
-3.86328E-09,2.2E-03
-3.83828E-09,2.4E-03
-3.81328E-09,2.3E-03
-3.78828E-09,1.8E-03
-3.76328E-09,1.5E-03
-3.73828E-09,1.5E-03
-3.71328E-09,1.8E-03
-3.68828E-09,2.3E-03
-3.66328E-09,2.5E-03
-3.63828E-09,2.2E-03
-3.61328E-09,1.9E-03
-3.58828E-09,1.7E-03
-3.56328E-09,1.7E-03
-3.53828E-09,1.7E-03
-3.51328E-09,1.6E-03
-3.48828E-09,1.5E-03
-3.46328E-09,1.6E-03
-3.43828E-09,1.9E-03
-3.41328E-09,2.0E-03
-3.38828E-09,1.9E-03
-3.36328E-09,1.7E-03
-3.33828E-09,1.7E-03
-3.31328E-09,1.9E-03
-3.28828E-09,2.0E-03
-3.26328E-09,1.9E-03
-3.23828E-09,1.6E-03
-3.21328E-09,1.5E-03
-3.18828E-09,1.6E-03
-3.16328E-09,1.9E-03
-3.13828E-09,2.1E-03
-3.11328E-09,2.0E-03
-3.08828E-09,1.8E-03
-3.06328E-09,1.5E-03
-3.03828E-09,1.4E-03
-3.01328E-09,1.3E-03
-2.98828E-09,1.4E-03
-2.96328E-09,1.6E-03
-2.93828E-09,1.8E-03
-2.91328E-09,2.0E-03
-2.88828E-09,2.1E-03
-2.86328E-09,2.0E-03
-2.83828E-09,1.7E-03
-2.81328E-09,1.5E-03
-2.78828E-09,1.3E-03
-2.76328E-09,1.3E-03
-2.73828E-09,1.4E-03
-2.71328E-09,1.3E-03
-2.68828E-09,1.1E-03
-2.66328E-09,7E-04
-2.63828E-09,5E-04
-2.61328E-09,5E-04
-2.58828E-09,9E-04
-2.56328E-09,1.3E-03
-2.53828E-09,1.5E-03
-2.51328E-09,1.3E-03
-2.48828E-09,1.2E-03
-2.46328E-09,1.2E-03
-2.43828E-09,1.4E-03
-2.41328E-09,1.7E-03
-2.38828E-09,1.8E-03
-2.36328E-09,1.8E-03
-2.33828E-09,1.7E-03
-2.31328E-09,1.5E-03
-2.28828E-09,1.4E-03
-2.26328E-09,1.3E-03
-2.23828E-09,1.2E-03
-2.21328E-09,1.3E-03
-2.18828E-09,1.6E-03
-2.16328E-09,1.8E-03
-2.13828E-09,1.8E-03
-2.11328E-09,1.6E-03
-2.08828E-09,1.5E-03
-2.06328E-09,1.5E-03
-2.03828E-09,1.6E-03
-2.01328E-09,1.6E-03
-1.98828E-09,1.5E-03
-1.96328E-09,1.5E-03
-1.93828E-09,1.7E-03
-1.91328E-09,2.0E-03
-1.88828E-09,2.0E-03
-1.86328E-09,1.7E-03
-1.83828E-09,1.4E-03
-1.81328E-09,1.4E-03
-1.78828E-09,1.5E-03
-1.76328E-09,1.6E-03
-1.73828E-09,1.6E-03
-1.71328E-09,1.4E-03
-1.68828E-09,1.4E-03
-1.66328E-09,1.6E-03
-1.63828E-09,1.7E-03
-1.61328E-09,1.7E-03
-1.58828E-09,1.5E-03
-1.56328E-09,1.4E-03
-1.53828E-09,1.5E-03
-1.51328E-09,1.6E-03
-1.48828E-09,1.7E-03
-1.46328E-09,1.7E-03
-1.43828E-09,1.7E-03
-1.41328E-09,1.7E-03
-1.38828E-09,1.7E-03
-1.36328E-09,1.5E-03
-1.33828E-09,1.3E-03
-1.31328E-09,1.2E-03
-1.28828E-09,1.3E-03
-1.26328E-09,1.6E-03
-1.23828E-09,1.7E-03
-1.21328E-09,1.8E-03
-1.18828E-09,1.8E-03
-1.16328E-09,1.8E-03
-1.13828E-09,1.8E-03
-1.11328E-09,1.8E-03
-1.08828E-09,1.8E-03
-1.06328E-09,1.6E-03
-1.03828E-09,1.5E-03
-1.01328E-09,1.7E-03
-9.8828E-10,2.2E-03
-9.6328E-10,2.5E-03
-9.3828E-10,2.1E-03
-9.1328E-10,1.4E-03
-8.8828E-10,1.2E-03
-8.6328E-10,1.8E-03
-8.3828E-10,2.4E-03
-8.1328E-10,1.9E-03
-7.8828E-10,9E-04
-7.6328E-10,8E-04
-7.3828E-10,1.9E-03
