,channel 3
-7.1328E-10,2.5E-03
-6.8828E-10,1.8E-03
-6.6328E-10,1.0E-03
-6.3828E-10,1.6E-03
-6.1328E-10,2.9E-03
-5.8828E-10,2.7E-03
-5.6328E-10,1.0E-03
-5.3828E-10,3E-04
-5.1328E-10,2.0E-03
-4.8828E-10,3.8E-03
-4.6328E-10,2.5E-03
-4.3828E-10,-4E-04
-4.1328E-10,-4E-04
-3.8828E-10,3.2E-03
-3.6328E-10,5.1E-03
-3.3828E-10,1.5E-03
-3.1328E-10,-2.8E-03
-2.8828E-10,-8E-04
-2.6328E-10,5.1E-03
-2.3828E-10,5.4E-03
-2.1328E-10,-1.9E-03
-1.8828E-10,-5.5E-03
-1.6328E-10,2.7E-03
-1.3828E-10,1.15E-02
-1.1328E-10,4.3E-03
-8.828E-11,-1.10E-02
-6.328E-11,-6.3E-03
-3.828E-11,1.94E-02
-1.328E-11,9.0E-03
1.172E-11,-1.021E-01
3.672E-11,-2.923E-01
6.172E-11,-4.294E-01
8.672E-11,-3.740E-01
1.1172E-10,-1.159E-01
1.3672E-10,2.008E-01
1.6172E-10,3.969E-01
1.8672E-10,4.002E-01
2.1172E-10,2.743E-01
2.3672E-10,1.321E-01
2.6172E-10,3.90E-02
2.8672E-10,-5.1E-03
3.1172E-10,-2.43E-02
3.3672E-10,-3.07E-02
3.6172E-10,-2.56E-02
3.8672E-10,-1.36E-02
4.1172E-10,-2.9E-03
4.3672E-10,3.5E-03
4.6172E-10,8.4E-03
4.8672E-10,1.24E-02
5.1172E-10,1.18E-02
5.3672E-10,5.2E-03
5.6172E-10,-2.7E-03
5.8672E-10,-5.2E-03
6.1172E-10,-1.9E-03
6.3672E-10,2.0E-03
6.6172E-10,2.6E-03
6.8672E-10,1.2E-03
7.1172E-10,8E-04
7.3672E-10,2.0E-03
7.6172E-10,2.3E-03
7.8672E-10,1.0E-03
8.1172E-10,-3E-04
8.3672E-10,3E-04
8.6172E-10,2.2E-03
8.8672E-10,3.1E-03
9.1172E-10,2.1E-03
9.3672E-10,8E-04
9.6172E-10,1.0E-03
9.8672E-10,2.7E-03
1.01172E-09,4.1E-03
1.03672E-09,4.0E-03
1.06172E-09,2.7E-03
1.08672E-09,1.5E-03
1.11172E-09,1.0E-03
1.13672E-09,9E-04
1.16172E-09,8E-04
1.18672E-09,6E-04
1.21172E-09,8E-04
1.23672E-09,1.1E-03
1.26172E-09,8E-04
1.28672E-09,4E-04
1.31172E-09,6E-04
1.33672E-09,1.9E-03
1.36172E-09,3.0E-03
1.38672E-09,2.3E-03
1.41172E-09,2E-04
1.43672E-09,-1.1E-03
1.46172E-09,1E-04
1.48672E-09,2.6E-03
1.51172E-09,3.5E-03
1.53672E-09,1.6E-03
1.56172E-09,-7E-04
1.58672E-09,-8E-04
1.61172E-09,1.2E-03
1.63672E-09,2.7E-03
1.66172E-09,2.3E-03
1.68672E-09,1.1E-03
1.71172E-09,7E-04
1.73672E-09,1E-04
1.76172E-09,-1.7E-03
1.78672E-09,-2.9E-03
1.81172E-09,2E-04
1.83672E-09,7.8E-03
1.86172E-09,1.34E-02
1.88672E-09,1.05E-02
1.91172E-09,9E-04
1.93672E-09,-4.9E-03
1.96172E-09,1.3E-03
1.98672E-09,1.48E-02
2.01172E-09,2.09E-02
2.03672E-09,1.01E-02
2.06172E-09,-1.15E-02
2.08672E-09,-2.73E-02
2.11172E-09,-2.57E-02
2.13672E-09,-1.00E-02
2.16172E-09,6.7E-03
2.18672E-09,1.43E-02
2.21172E-09,1.29E-02
2.23672E-09,9.3E-03
2.26172E-09,8.0E-03
2.28672E-09,7.8E-03
2.31172E-09,5.0E-03
2.33672E-09,-1.3E-03
2.36172E-09,-7.6E-03
2.38672E-09,-9.6E-03
2.41172E-09,-5.9E-03
2.43672E-09,1.3E-03
2.46172E-09,7.9E-03
2.48672E-09,1.11E-02
2.51172E-09,1.05E-02
2.53672E-09,7.2E-03
2.56172E-09,3.0E-03
2.58672E-09,-2E-04
2.61172E-09,-1.6E-03
2.63672E-09,-1.5E-03
2.66172E-09,-8E-04
2.68672E-09,1E-04
2.71172E-09,1.1E-03
2.73672E-09,2.5E-03
2.76172E-09,3.7E-03
2.78672E-09,3.9E-03
2.81172E-09,2.8E-03
2.83672E-09,1.0E-03
2.86172E-09,-4E-04
2.88672E-09,-4E-04
2.91172E-09,1.0E-03
2.93672E-09,2.6E-03
2.96172E-09,3.2E-03
2.98672E-09,2.5E-03
3.01172E-09,1.2E-03
3.03672E-09,8E-04
3.06172E-09,1.3E-03
3.08672E-09,2.1E-03
3.11172E-09,2.0E-03
3.13672E-09,1.5E-03
3.16172E-09,1.7E-03
3.18672E-09,3.6E-03
3.21172E-09,6.3E-03
3.23672E-09,7.7E-03
3.26172E-09,6.9E-03
3.28672E-09,4.2E-03
3.31172E-09,1.0E-03
3.33672E-09,-2.1E-03
3.36172E-09,-4.0E-03
3.38672E-09,-3.7E-03
3.41172E-09,-1.1E-03
3.43672E-09,1.8E-03
3.46172E-09,1.0E-03
3.48672E-09,-4.7E-03
3.51172E-09,-1.17E-02
3.53672E-09,-1.32E-02
3.56172E-09,-5.5E-03
3.58672E-09,7.6E-03
3.61172E-09,1.80E-02
3.63672E-09,2.00E-02
3.66172E-09,1.41E-02
3.68672E-09,5.6E-03
3.71172E-09,-9E-04
3.73672E-09,-4.2E-03
3.76172E-09,-5.1E-03
3.78672E-09,-4.5E-03
3.81172E-09,-2.5E-03
3.83672E-09,6E-04
3.86172E-09,3.3E-03
3.88672E-09,4.4E-03
3.91172E-09,3.5E-03
3.93672E-09,2.0E-03
3.96172E-09,1.2E-03
3.98672E-09,1.6E-03
4.01172E-09,2.2E-03
4.03672E-09,1.8E-03
4.06172E-09,7E-04
4.08672E-09,-3E-04
4.11172E-09,-3E-04
4.13672E-09,9E-04
4.16172E-09,2.3E-03
4.18672E-09,3.1E-03
4.21172E-09,2.8E-03
4.23672E-09,2.0E-03
4.26172E-09,1.5E-03
4.28672E-09,1.6E-03
4.31172E-09,2.0E-03
4.33672E-09,2.0E-03
4.36172E-09,1.2E-03
4.38672E-09,2E-04
4.41172E-09,-2E-04
4.43672E-09,5E-04
4.46172E-09,1.7E-03
4.48672E-09,2.4E-03
4.51172E-09,2.3E-03
4.53672E-09,1.8E-03
4.56172E-09,1.6E-03
4.58672E-09,1.9E-03
4.61172E-09,2.4E-03
4.63672E-09,2.4E-03
4.66172E-09,1.9E-03
4.68672E-09,1.3E-03
4.71172E-09,1.0E-03
4.73672E-09,1.1E-03
4.76172E-09,1.3E-03
4.78672E-09,1.7E-03
4.81172E-09,2.0E-03
4.83672E-09,2.0E-03
4.86172E-09,1.7E-03
4.88672E-09,1.2E-03
4.91172E-09,1.0E-03
4.93672E-09,1.2E-03
4.96172E-09,1.4E-03
4.98672E-09,1.4E-03
5.01172E-09,1.2E-03
5.03672E-09,1.1E-03
5.06172E-09,1.4E-03
5.08672E-09,1.8E-03
5.11172E-09,1.9E-03
5.13672E-09,1.5E-03
5.16172E-09,8E-04
5.18672E-09,6E-04
5.21172E-09,8E-04
5.23672E-09,1.4E-03
5.26172E-09,2.1E-03
5.28672E-09,2.7E-03
5.31172E-09,3.0E-03
5.33672E-09,2.6E-03
5.36172E-09,1.6E-03
5.38672E-09,6E-04
5.41172E-09,6E-04
5.43672E-09,1.6E-03
5.46172E-09,2.9E-03
5.48672E-09,2.9E-03
5.51172E-09,1.3E-03
5.53672E-09,-4E-04
5.56172E-09,-8E-04
5.58672E-09,4E-04
5.61172E-09,2.0E-03
5.63672E-09,2.7E-03
5.66172E-09,2.3E-03
5.68672E-09,1.6E-03
5.71172E-09,1.6E-03
5.73672E-09,1.8E-03
5.76172E-09,1.6E-03
5.78672E-09,9E-04
5.81172E-09,3E-04
5.83672E-09,4E-04
5.86172E-09,1.2E-03
5.88672E-09,2.0E-03
5.91172E-09,2.3E-03
5.93672E-09,2.2E-03
5.96172E-09,2.2E-03
5.98672E-09,2.2E-03
6.01172E-09,2.2E-03
6.03672E-09,1.9E-03
6.06172E-09,1.2E-03
6.08672E-09,7E-04
6.11172E-09,5E-04
6.13672E-09,9E-04
6.16172E-09,1.5E-03
6.18672E-09,2.0E-03
6.21172E-09,2.1E-03
6.23672E-09,2.1E-03
6.26172E-09,1.9E-03
6.28672E-09,1.8E-03
6.31172E-09,1.8E-03
6.33672E-09,1.7E-03
6.36172E-09,1.5E-03
6.38672E-09,1.3E-03
6.41172E-09,1.3E-03
6.43672E-09,1.5E-03
6.46172E-09,1.6E-03
6.48672E-09,1.6E-03
6.51172E-09,1.6E-03
6.53672E-09,1.7E-03
6.56172E-09,1.7E-03
6.58672E-09,1.8E-03
6.61172E-09,1.8E-03
6.63672E-09,2.0E-03
6.66172E-09,2.2E-03
6.68672E-09,2.5E-03
6.71172E-09,2.6E-03
6.73672E-09,2.4E-03
6.76172E-09,2.0E-03
6.78672E-09,1.6E-03
6.81172E-09,1.2E-03
6.83672E-09,1.0E-03
6.86172E-09,1.1E-03
6.88672E-09,1.3E-03
6.91172E-09,1.6E-03
6.93672E-09,1.7E-03
6.96172E-09,1.5E-03
6.98672E-09,1.2E-03
7.01172E-09,1.3E-03
7.03672E-09,1.7E-03
7.06172E-09,2.3E-03
7.08672E-09,2.6E-03
7.11172E-09,2.3E-03
7.13672E-09,1.7E-03
7.16172E-09,1.2E-03
7.18672E-09,9E-04
7.21172E-09,1.0E-03
7.23672E-09,1.1E-03
7.26172E-09,1.2E-03
7.28672E-09,1.5E-03
7.31172E-09,1.8E-03
7.33672E-09,1.9E-03
7.36172E-09,1.6E-03
7.38672E-09,1.3E-03
7.41172E-09,1.1E-03
7.43672E-09,1.3E-03
7.46172E-09,1.6E-03
7.48672E-09,1.6E-03
7.51172E-09,1.3E-03
7.53672E-09,8E-04
7.56172E-09,8E-04
7.58672E-09,1.3E-03
7.61172E-09,1.9E-03
7.63672E-09,2.1E-03
7.66172E-09,1.8E-03
7.68672E-09,1.3E-03
7.71172E-09,1.1E-03
7.73672E-09,1.2E-03
7.76172E-09,1.5E-03
7.78672E-09,1.5E-03
7.81172E-09,1.3E-03
7.83672E-09,1.3E-03
7.86172E-09,1.6E-03
7.88672E-09,1.8E-03
7.91172E-09,1.9E-03
7.93672E-09,1.6E-03
7.96172E-09,1.4E-03
7.98672E-09,1.4E-03
8.01172E-09,1.6E-03
8.03672E-09,1.7E-03
8.06172E-09,1.6E-03
8.08672E-09,1.5E-03
8.11172E-09,1.3E-03
8.13672E-09,1.3E-03
8.16172E-09,1.4E-03
8.18672E-09,1.5E-03
8.21172E-09,1.5E-03
8.23672E-09,1.5E-03
8.26172E-09,1.5E-03
8.28672E-09,1.5E-03
8.31172E-09,1.4E-03
8.33672E-09,1.4E-03
8.36172E-09,1.5E-03
8.38672E-09,1.5E-03
8.41172E-09,1.5E-03
8.43672E-09,1.6E-03
8.46172E-09,1.6E-03
8.48672E-09,1.7E-03
8.51172E-09,1.8E-03
8.53672E-09,1.8E-03
8.56172E-09,1.7E-03
8.58672E-09,1.6E-03
8.61172E-09,1.5E-03
8.63672E-09,1.5E-03
8.66172E-09,1.5E-03
8.68672E-09,1.6E-03
8.71172E-09,1.7E-03
8.73672E-09,1.6E-03
8.76172E-09,1.4E-03
8.78672E-09,1.2E-03
8.81172E-09,1.2E-03
8.83672E-09,1.3E-03
8.86172E-09,1.4E-03
8.88672E-09,1.5E-03
8.91172E-09,1.5E-03
8.93672E-09,1.6E-03
8.96172E-09,1.7E-03
8.98672E-09,1.6E-03
9.01172E-09,1.5E-03
9.03672E-09,1.5E-03
9.06172E-09,1.7E-03
9.08672E-09,1.9E-03
9.11172E-09,2.0E-03
9.13672E-09,1.7E-03
9.16172E-09,1.3E-03
9.18672E-09,1.3E-03
9.21172E-09,1.6E-03
9.23672E-09,1.8E-03
9.26172E-09,1.7E-03
9.28672E-09,1.4E-03
9.31172E-09,1.1E-03
9.33672E-09,1.1E-03
9.36172E-09,1.2E-03
9.38672E-09,1.3E-03
9.41172E-09,1.2E-03
9.43672E-09,1.1E-03
9.46172E-09,1.3E-03
9.48672E-09,1.7E-03
9.51172E-09,2.0E-03
9.53672E-09,1.9E-03
9.56172E-09,1.6E-03
9.58672E-09,1.3E-03
9.61172E-09,1.3E-03
9.63672E-09,1.3E-03
9.66172E-09,1.3E-03
9.68672E-09,1.3E-03
9.71172E-09,1.3E-03
9.73672E-09,1.4E-03
9.76172E-09,1.5E-03
9.78672E-09,1.3E-03
9.81172E-09,1.1E-03
9.83672E-09,1.0E-03
9.86172E-09,1.1E-03
9.88672E-09,1.2E-03
9.91172E-09,1.2E-03
9.93672E-09,1.2E-03
9.96172E-09,1.2E-03
9.98672E-09,1.2E-03
1.001172E-08,1.3E-03
1.003672E-08,1.3E-03
1.006172E-08,1.3E-03
1.008672E-08,1.6E-03
1.011172E-08,1.7E-03
1.013672E-08,1.6E-03
1.016172E-08,1.3E-03
1.018672E-08,9E-04
1.021172E-08,8E-04
1.023672E-08,1.0E-03
1.026172E-08,1.1E-03
1.028672E-08,1.2E-03
1.031172E-08,1.2E-03
1.033672E-08,1.3E-03
1.036172E-08,1.3E-03
1.038672E-08,1.4E-03
1.041172E-08,1.4E-03
1.043672E-08,1.3E-03
1.046172E-08,1.3E-03
1.048672E-08,1.3E-03
1.051172E-08,1.5E-03
1.053672E-08,1.8E-03
1.056172E-08,1.8E-03
1.058672E-08,1.7E-03
1.061172E-08,1.6E-03
1.063672E-08,1.7E-03
1.066172E-08,1.9E-03
1.068672E-08,2.0E-03
1.071172E-08,1.7E-03
1.073672E-08,1.5E-03
1.076172E-08,1.4E-03
1.078672E-08,1.7E-03
1.081172E-08,1.9E-03
1.083672E-08,1.8E-03
1.086172E-08,1.6E-03
1.088672E-08,1.5E-03
1.091172E-08,1.5E-03
1.093672E-08,1.5E-03
1.096172E-08,1.4E-03
1.098672E-08,1.3E-03
1.101172E-08,1.3E-03
1.103672E-08,1.5E-03
1.106172E-08,1.5E-03
1.108672E-08,1.4E-03
1.111172E-08,1.4E-03
1.113672E-08,1.6E-03
1.116172E-08,1.7E-03
1.118672E-08,1.6E-03
1.121172E-08,1.5E-03
1.123672E-08,1.6E-03
1.126172E-08,1.7E-03
1.128672E-08,1.8E-03
1.131172E-08,1.7E-03
1.133672E-08,1.4E-03
1.136172E-08,1.2E-03
1.138672E-08,1.3E-03
1.141172E-08,1.6E-03
1.143672E-08,1.8E-03
1.146172E-08,1.7E-03
1.148672E-08,1.5E-03
1.151172E-08,1.3E-03
1.153672E-08,1.2E-03
1.156172E-08,1.1E-03
1.158672E-08,1.0E-03
1.161172E-08,1.0E-03
1.163672E-08,1.1E-03
1.166172E-08,1.3E-03
1.168672E-08,1.5E-03
1.171172E-08,1.5E-03
1.173672E-08,1.3E-03
1.176172E-08,1.1E-03
1.178672E-08,1.1E-03
1.181172E-08,1.2E-03
1.183672E-08,1.4E-03
1.186172E-08,1.6E-03
1.188672E-08,1.8E-03
1.191172E-08,1.8E-03
1.193672E-08,1.6E-03
1.196172E-08,1.4E-03
1.198672E-08,1.3E-03
1.201172E-08,1.6E-03
1.203672E-08,1.8E-03
1.206172E-08,1.8E-03
1.208672E-08,1.7E-03
1.211172E-08,1.5E-03
1.213672E-08,1.5E-03
1.216172E-08,1.5E-03
1.218672E-08,1.6E-03
1.221172E-08,1.7E-03
1.223672E-08,1.8E-03
1.226172E-08,1.8E-03
1.228672E-08,1.9E-03
1.231172E-08,1.8E-03
1.233672E-08,1.7E-03
1.236172E-08,1.6E-03
1.238672E-08,1.5E-03
1.241172E-08,1.5E-03
1.243672E-08,1.5E-03
1.246172E-08,1.4E-03
1.248672E-08,1.4E-03
